InvoiceNo,CustomerID,event_type,InvoiceDate,Quantity
536365,12427,purchase,01/12/2010,6
536367,12431,purchase,01/12/2010,6
536368,12433,purchase,01/12/2010,3
536378,12471,purchase,01/12/2010,24
536378,12472,purchase,01/12/2010,24
536381,12557,purchase,01/12/2010,24
536381,12583,purchase,01/12/2010,3
536381,12600,purchase,01/12/2010,2
536381,12662,purchase,01/12/2010,36
C536383,12682,purchase,01/12/2010,-1
536385,12686,purchase,01/12/2010,6
536386,12738,purchase,01/12/2010,100
536388,12748,purchase,01/12/2010,6
536388,12779,purchase,01/12/2010,12
536389,12791,purchase,01/12/2010,8
536389,12838,purchase,01/12/2010,6
536394,12841,purchase,01/12/2010,12
536396,12855,purchase,01/12/2010,6
536396,12868,purchase,01/12/2010,6
536398,12915,purchase,01/12/2010,24
536398,12921,purchase,01/12/2010,8
536401,12947,purchase,01/12/2010,1
536401,12967,purchase,01/12/2010,2
536401,12971,purchase,01/12/2010,2
536401,13011,purchase,01/12/2010,1
536401,13013,purchase,01/12/2010,1
536407,13047,purchase,01/12/2010,6
536408,13065,purchase,01/12/2010,12
536408,13090,purchase,01/12/2010,25
536408,13093,purchase,01/12/2010,6
536408,13108,purchase,01/12/2010,4
536409,13117,purchase,01/12/2010,1
536409,13138,purchase,01/12/2010,6
536409,13145,purchase,01/12/2010,1
536409,13255,purchase,01/12/2010,1
536409,13295,purchase,01/12/2010,3
536409,13305,purchase,01/12/2010,3
536409,13370,purchase,01/12/2010,1
536412,13402,purchase,01/12/2010,7
536412,13408,purchase,01/12/2010,2
536412,13418,purchase,01/12/2010,1
536415,13448,purchase,01/12/2010,5
536415,13468,purchase,01/12/2010,3
536416,13491,purchase,01/12/2010,12
536420,13520,purchase,01/12/2010,12
536420,13576,purchase,01/12/2010,4
536423,13694,purchase,01/12/2010,8
536425,13705,purchase,01/12/2010,12
536425,13715,purchase,01/12/2010,4
536446,13747,purchase,01/12/2010,6
536446,13748,purchase,01/12/2010,12
536446,13758,purchase,01/12/2010,48
536446,13767,purchase,01/12/2010,3
536460,13777,purchase,01/12/2010,8
536464,13798,purchase,01/12/2010,1
536464,13941,purchase,01/12/2010,1
536464,13958,purchase,01/12/2010,2
536464,14001,purchase,01/12/2010,1
536464,14031,purchase,01/12/2010,1
536464,14045,purchase,01/12/2010,6
536464,14047,purchase,01/12/2010,1
536477,14060,purchase,01/12/2010,144
536488,14078,purchase,01/12/2010,5
536488,14083,purchase,01/12/2010,1
536520,14092,purchase,01/12/2010,4
536520,14135,purchase,01/12/2010,4
536520,14142,purchase,01/12/2010,1
536520,14156,purchase,01/12/2010,1
536520,14180,purchase,01/12/2010,1
536522,14210,purchase,01/12/2010,2
536522,14213,purchase,01/12/2010,12
536522,14236,purchase,01/12/2010,2
536522,14237,purchase,01/12/2010,1
536522,14264,purchase,01/12/2010,2
536522,14307,purchase,01/12/2010,1
536526,14388,purchase,01/12/2010,8
536528,14390,purchase,01/12/2010,1
536528,14395,purchase,01/12/2010,2
536530,14443,purchase,01/12/2010,4
536530,14449,purchase,01/12/2010,1
536532,14466,purchase,01/12/2010,24
536532,14491,purchase,01/12/2010,12
536532,14496,purchase,01/12/2010,8
536532,14527,purchase,01/12/2010,48
536532,14573,purchase,01/12/2010,48
536537,14576,purchase,01/12/2010,12
536537,14589,purchase,01/12/2010,12
536537,14594,purchase,01/12/2010,8
536538,14606,purchase,01/12/2010,10
536540,14625,purchase,01/12/2010,24
536540,14679,purchase,01/12/2010,2
536540,14680,purchase,01/12/2010,2
536542,14688,purchase,01/12/2010,20
536544,14696,purchase,01/12/2010,10
536544,14729,purchase,01/12/2010,3
536544,14741,purchase,01/12/2010,3
536544,14766,purchase,01/12/2010,2
536544,14775,purchase,01/12/2010,1
536544,14829,purchase,01/12/2010,1
536544,14849,purchase,01/12/2010,2
536544,14865,purchase,01/12/2010,2
536544,14901,purchase,01/12/2010,4
536544,14911,purchase,01/12/2010,7
536544,15012,purchase,01/12/2010,3
536544,15061,purchase,01/12/2010,1
536544,15070,purchase,01/12/2010,1
536544,15093,purchase,01/12/2010,1
536544,15100,purchase,01/12/2010,2
536544,15107,purchase,01/12/2010,1
536544,15111,purchase,01/12/2010,1
536544,15165,purchase,01/12/2010,1
536544,15235,purchase,01/12/2010,1
536544,15240,purchase,01/12/2010,1
536544,15260,purchase,01/12/2010,1
536544,15291,purchase,01/12/2010,1
536544,15299,purchase,01/12/2010,1
